tingkatan,theme_name,bidang_code,bidang_name,standard_kandungan_code,standard_kandungan_name,standard_pembelajaran_code,standard_pembelajaran_name
4,Keselamatan dan Kesihatan,1.0,Langkah Keselamatan dalam Makmal,1.1,Peralatan perlindungan diri,1.1.1,Menjelaskan dengan contoh peralatan perlindungan diri serta fungsinya
4,Keselamatan dan Kesihatan,1.0,Langkah Keselamatan dalam Makmal,1.2,Pembuangan bahan sisa,1.2.1,Menjelaskan dengan contoh bahan yang boleh dibuang ke dalam sinki
4,Keselamatan dan Kesihatan,1.0,Langkah Keselamatan dalam Makmal,1.2,Pembuangan bahan sisa,1.2.2,Mencirikan bahan yang tidak boleh dibuang ke dalam sinki
4,Keselamatan dan Kesihatan,1.0,Langkah Keselamatan dalam Makmal,1.2,Pembuangan bahan sisa,1.2.3,Mengurus bahan sisa biologi
4,Keselamatan dan Kesihatan,1.0,Langkah Keselamatan dalam Makmal,1.2,Pembuangan bahan sisa,1.2.4,Berkomunikasi mengenai langkah mengurus kemalangan dalam makmal
4,Keselamatan dan Kesihatan,1.0,Langkah Keselamatan dalam Makmal,1.3,Pemadam kebakaran,1.3.1,Berkomunikasi mengenai jenis pemadam kebakaran
4,Keselamatan dan Kesihatan,1.0,Langkah Keselamatan dalam Makmal,1.3,Pemadam kebakaran,1.3.2,Menerangkan kaedah penggunaan pemadam kebakaran
4,Keselamatan dan Kesihatan,1.0,Langkah Keselamatan dalam Makmal,1.3,Pemadam kebakaran,1.3.3,Menjalankan audit alat pemadam kebakaran di sekolah
4,Keselamatan dan Kesihatan,1.0,Langkah Keselamatan dalam Makmal,1.3,Pemadam kebakaran,1.3.4,Mencipta alat pemadam kebakaran ringkas
4,Keselamatan dan Kesihatan,2.0,Bantuan Kecemasan,2.1,Resusitasi Kardiopulmonari (CPR),2.1.1,Menyatakan apakah itu CPR dan situasi yang memerlukan CPR
4,Keselamatan dan Kesihatan,2.0,Bantuan Kecemasan,2.1,Resusitasi Kardiopulmonari (CPR),2.1.2,Mendemonstrasi kaedah CPR
4,Keselamatan dan Kesihatan,2.0,Bantuan Kecemasan,2.1,Resusitasi Kardiopulmonari (CPR),2.1.3,Menerangkan kepentingan CPR
4,Keselamatan dan Kesihatan,2.0,Bantuan Kecemasan,2.2,Heimlich Maneuver,2.2.1,Menerangkan Heimlich Maneuver dan kepentingannya
4,Keselamatan dan Kesihatan,2.0,Bantuan Kecemasan,2.2,Heimlich Maneuver,2.2.2,Membuat demonstrasi Heimlich Maneuver
4,Keselamatan dan Kesihatan,3.0,Teknik Mengukur Parameter Kesihatan Badan,3.1,Suhu badan,3.1.1,Mengukur suhu badan menggunakan teknik yang betul
4,Keselamatan dan Kesihatan,3.0,Teknik Mengukur Parameter Kesihatan Badan,3.1,Suhu badan,3.1.2,Menginterpretasi suhu badan
4,Keselamatan dan Kesihatan,3.0,Teknik Mengukur Parameter Kesihatan Badan,3.2,Kadar denyutan nadi,3.2.1,Mengenal pasti titik nadi pada badan
4,Keselamatan dan Kesihatan,3.0,Teknik Mengukur Parameter Kesihatan Badan,3.2,Kadar denyutan nadi,3.2.2,Menjalankan eksperimen bagi menentukan kadar denyutan nadi manusia
4,Keselamatan dan Kesihatan,3.0,Teknik Mengukur Parameter Kesihatan Badan,3.3,Tekanan darah,3.3.1,Mengenal pasti alat mengukur tekanan darah
4,Keselamatan dan Kesihatan,3.0,Teknik Mengukur Parameter Kesihatan Badan,3.3,Tekanan darah,3.3.2,Mengukur dan merekod tekanan darah
4,Keselamatan dan Kesihatan,3.0,Teknik Mengukur Parameter Kesihatan Badan,3.3,Tekanan darah,3.3.3,Menginterpretasi data daripada bacaan tekanan darah
4,Keselamatan dan Kesihatan,3.0,Teknik Mengukur Parameter Kesihatan Badan,3.4,Indeks Jisim Badan (BMI),3.4.1,Mengira dan menentukan Indeks Jisim Badan
4,Keselamatan dan Kesihatan,3.0,Teknik Mengukur Parameter Kesihatan Badan,3.4,Indeks Jisim Badan (BMI),3.4.2,Menginterpretasi Indeks Jisim Badan dan membuat keputusan mengenai tindakan yang perlu diambil
4,Penyenggaraan dan Kesinambungan Hidup,4.0,Teknologi Hijau dalam Melestarikan Alam,4.1,Kelestarian Alam Sekitar,4.1.1,Mendefinisikan dan mewajarkan Teknologi Hijau dalam kehidupan
4,Penyenggaraan dan Kesinambungan Hidup,4.0,Teknologi Hijau dalam Melestarikan Alam,4.1,Kelestarian Alam Sekitar,4.1.2,Menghubung kait kecekapan tenaga dengan Teknologi Hijau
4,Penyenggaraan dan Kesinambungan Hidup,4.0,Teknologi Hijau dalam Melestarikan Alam,4.1,Kelestarian Alam Sekitar,4.1.3,Mengenal pasti sektor dalam Teknologi Hijau
4,Penyenggaraan dan Kesinambungan Hidup,4.0,Teknologi Hijau dalam Melestarikan Alam,4.2,Sektor Tenaga,4.2.1,Memerihalkan isu sosiosaintifik
4,Penyenggaraan dan Kesinambungan Hidup,4.0,Teknologi Hijau dalam Melestarikan Alam,4.2,Sektor Tenaga,4.2.2,Menerangkan isu sosiosaintifik dalam sektor tenaga
4,Penyenggaraan dan Kesinambungan Hidup,4.0,Teknologi Hijau dalam Melestarikan Alam,4.2,Sektor Tenaga,4.2.3,Mewajarkan aplikasi Teknologi Hijau dalam menangani isu sosiosaintifik sektor tenaga
4,Penyenggaraan dan Kesinambungan Hidup,4.0,Teknologi Hijau dalam Melestarikan Alam,4.3,Sektor Pengurusan Sisa dan Air Sisa,4.3.1,Menerangkan isu sosiosaintifik dalam sektor pengurusan sisa dan air sisa
4,Penyenggaraan dan Kesinambungan Hidup,4.0,Teknologi Hijau dalam Melestarikan Alam,4.3,Sektor Pengurusan Sisa dan Air Sisa,4.3.2,Mewajarkan aplikasi Teknologi Hijau dalam menangani isu sosiosaintifik sektor pengurusan sisa dan air sisa
4,Penyenggaraan dan Kesinambungan Hidup,4.0,Teknologi Hijau dalam Melestarikan Alam,4.4,Sektor Pertanian dan Perhutanan,4.4.1,Menerangkan isu sosiosaintifik dalam sektor pertanian dan perhutanan
4,Penyenggaraan dan Kesinambungan Hidup,4.0,Teknologi Hijau dalam Melestarikan Alam,4.4,Sektor Pertanian dan Perhutanan,4.4.2,Mewajarkan aplikasi Teknologi Hijau dalam menangani isu sosiosaintifik sektor pertanian dan perhutanan
4,Penyenggaraan dan Kesinambungan Hidup,4.0,Teknologi Hijau dalam Melestarikan Alam,4.5,Sektor Pengangkutan,4.5.1,Menerangkan isu sosiosaintifik dalam sektor pengangkutan
4,Penyenggaraan dan Kesinambungan Hidup,4.0,Teknologi Hijau dalam Melestarikan Alam,4.5,Sektor Pengangkutan,4.5.2,Mewajarkan aplikasi Teknologi Hijau dalam menangani isu sosiosaintifik sektor pengangkutan
4,Penyenggaraan dan Kesinambungan Hidup,4.0,Teknologi Hijau dalam Melestarikan Alam,4.6,Teknologi Hijau dan Kehidupan,4.6.1,Mewajarkan peranan setiap individu dalam menangani fenomena pemanasan global dan perubahan iklim
4,Penyenggaraan dan Kesinambungan Hidup,5.0,Genetik,5.1,Pembahagian sel,5.1.1,"Menerangkan gen, asid deoksiribonukleik (DNA) dan kromosom"
4,Penyenggaraan dan Kesinambungan Hidup,5.0,Genetik,5.1,Pembahagian sel,5.1.2,Menerangkan proses mitosis dan meiosis
4,Penyenggaraan dan Kesinambungan Hidup,5.0,Genetik,5.1,Pembahagian sel,5.1.3,Membanding dan membezakan mitosis dengan meiosis
4,Penyenggaraan dan Kesinambungan Hidup,5.0,Genetik,5.1,Pembahagian sel,5.1.4,Menerangkan kepentingan mitosis dan meiosis
4,Penyenggaraan dan Kesinambungan Hidup,5.0,Genetik,5.2,Pewarisan,5.2.1,Menerangkan pewarisan dalam manusia
4,Penyenggaraan dan Kesinambungan Hidup,5.0,Genetik,5.2,Pewarisan,5.2.2,Menerangkan pewarisan ciri daripada ibu bapa kepada anak
4,Penyenggaraan dan Kesinambungan Hidup,5.0,Genetik,5.2,Pewarisan,5.2.3,Menerangkan mekanisme pewarisan
4,Penyenggaraan dan Kesinambungan Hidup,5.0,Genetik,5.2,Pewarisan,5.2.4,Menerangkan kepentingan pewarisan kepada hidupan
4,Penyenggaraan dan Kesinambungan Hidup,5.0,Genetik,5.2,Pewarisan,5.2.5,Menghubung kait pewarisan dengan penyakit baka
4,Penyenggaraan dan Kesinambungan Hidup,5.0,Genetik,5.3,Mutasi,5.3.1,Menerangkan maksud mutasi
4,Penyenggaraan dan Kesinambungan Hidup,5.0,Genetik,5.3,Mutasi,5.3.2,Menerangkan jenis mutasi dan kesannya
4,Penyenggaraan dan Kesinambungan Hidup,5.0,Genetik,5.3,Mutasi,5.3.3,Menerangkan faktor yang menyebabkan mutasi
4,Penyenggaraan dan Kesinambungan Hidup,5.0,Genetik,5.4,Teknologi Kejuruteraan Genetik,5.4.1,Menerangkan teknologi kejuruteraan genetik
4,Penyenggaraan dan Kesinambungan Hidup,5.0,Genetik,5.4,Teknologi Kejuruteraan Genetik,5.4.2,Membahaskan kesan teknologi kejuruteraan genetik dalam kehidupan
4,Penyenggaraan dan Kesinambungan Hidup,5.0,Genetik,5.5,Variasi,5.5.1,Menerangkan maksud variasi
4,Penyenggaraan dan Kesinambungan Hidup,5.0,Genetik,5.5,Variasi,5.5.2,Menerangkan faktor yang menyebabkan variasi
4,Penyenggaraan dan Kesinambungan Hidup,5.0,Genetik,5.5,Variasi,5.5.3,Menghubung kait variasi dengan kemandirian spesies
4,Penyenggaraan dan Kesinambungan Hidup,6.0,"Sokongan, Pergerakan dan Pertumbuhan",6.1,"Sokongan, Pergerakan dan Pertumbuhan Haiwan",6.1.1,Menerangkan jenis sokongan pada haiwan
4,Penyenggaraan dan Kesinambungan Hidup,6.0,"Sokongan, Pergerakan dan Pertumbuhan",6.1,"Sokongan, Pergerakan dan Pertumbuhan Haiwan",6.1.2,Membandingkan sistem sokongan haiwan vertebrata dan invertebrata
4,Penyenggaraan dan Kesinambungan Hidup,6.0,"Sokongan, Pergerakan dan Pertumbuhan",6.1,"Sokongan, Pergerakan dan Pertumbuhan Haiwan",6.1.3,Menghubung kait sistem sokongan dengan saiz haiwan
4,Penyenggaraan dan Kesinambungan Hidup,6.0,"Sokongan, Pergerakan dan Pertumbuhan",6.1,"Sokongan, Pergerakan dan Pertumbuhan Haiwan",6.1.4,Menerangkan fungsi rangka dalam pergerakan haiwan
4,Penyenggaraan dan Kesinambungan Hidup,6.0,"Sokongan, Pergerakan dan Pertumbuhan",6.1,"Sokongan, Pergerakan dan Pertumbuhan Haiwan",6.1.5,Menghubung kait struktur rangka dengan pergerakan haiwan
4,Penyenggaraan dan Kesinambungan Hidup,6.0,"Sokongan, Pergerakan dan Pertumbuhan",6.1,"Sokongan, Pergerakan dan Pertumbuhan Haiwan",6.1.6,Menjalankan eksperimen untuk membandingkan kekuatan tulang yang padat dan tulang yang berongga
4,Penyenggaraan dan Kesinambungan Hidup,6.0,"Sokongan, Pergerakan dan Pertumbuhan",6.2,Pergerakan dan Pertumbuhan Manusia,6.2.1,Menerangkan sistem sokongan dan pergerakan manusia
4,Penyenggaraan dan Kesinambungan Hidup,6.0,"Sokongan, Pergerakan dan Pertumbuhan",6.2,Pergerakan dan Pertumbuhan Manusia,6.2.2,"Menerangkan fungsi sendi, ligamen, tendon dan otot dalam pergerakan"
4,Penyenggaraan dan Kesinambungan Hidup,6.0,"Sokongan, Pergerakan dan Pertumbuhan",6.2,Pergerakan dan Pertumbuhan Manusia,6.2.3,Menerangkan masalah berkaitan sistem sokongan manusia
4,Penyenggaraan dan Kesinambungan Hidup,6.0,"Sokongan, Pergerakan dan Pertumbuhan",6.3,"Sokongan, Pertumbuhan dan Kestabilan dalam Tumbuhan",6.3.1,Menerangkan sistem sokongan dalam tumbuhan
4,Penyenggaraan dan Kesinambungan Hidup,6.0,"Sokongan, Pergerakan dan Pertumbuhan",6.3,"Sokongan, Pertumbuhan dan Kestabilan dalam Tumbuhan",6.3.2,Menentukan usia tumbuhan berdasarkan gelang pertumbuhan
4,Penyenggaraan dan Kesinambungan Hidup,6.0,"Sokongan, Pergerakan dan Pertumbuhan",6.3,"Sokongan, Pertumbuhan dan Kestabilan dalam Tumbuhan",6.3.3,Menerangkan kepentingan sistem sokongan dalam tumbuhan
4,Penyenggaraan dan Kesinambungan Hidup,6.0,"Sokongan, Pergerakan dan Pertumbuhan",6.3,"Sokongan, Pertumbuhan dan Kestabilan dalam Tumbuhan",6.3.4,Menjalankan eksperimen untuk mendapatkan pola pertumbuhan tumbuhan
4,Penyenggaraan dan Kesinambungan Hidup,7.0,Koordinasi Badan,7.1,Sistem Endokrin Manusia,7.1.1,Menerangkan sistem endokrin manusia
4,Penyenggaraan dan Kesinambungan Hidup,7.0,Koordinasi Badan,7.1,Sistem Endokrin Manusia,7.1.2,Menerangkan fungsi hormon yang dirembeskan oleh kelenjar endokrin
4,Penyenggaraan dan Kesinambungan Hidup,7.0,Koordinasi Badan,7.2,Gangguan kepada Sistem Koordinasi Badan,7.2.1,Menerangkan punca dan kesan ketidakseimbangan hormon
4,Penyenggaraan dan Kesinambungan Hidup,7.0,Koordinasi Badan,7.2,Gangguan kepada Sistem Koordinasi Badan,7.2.2,Menerangkan kesan penyalahgunaan dadah dan alkohol terhadap koordinasi badan
4,Penyenggaraan dan Kesinambungan Hidup,7.0,Koordinasi Badan,7.2,Gangguan kepada Sistem Koordinasi Badan,7.2.3,Menerangkan kesan penyalahgunaan bahan terhadap kesihatan
4,Penyenggaraan dan Kesinambungan Hidup,7.0,Koordinasi Badan,7.2,Gangguan kepada Sistem Koordinasi Badan,7.2.4,Mewajarkan kepentingan menghindari penyalahgunaan bahan
4,Penyenggaraan dan Kesinambungan Hidup,7.0,Koordinasi Badan,7.3,Minda yang Sihat,7.3.1,Menerangkan maksud minda yang sihat
4,Penyenggaraan dan Kesinambungan Hidup,7.0,Koordinasi Badan,7.3,Minda yang Sihat,7.3.2,Mewajarkan kepentingan minda yang sihat dalam kehidupan
4,Penerokaan Unsur dalam Alam,8.0,Unsur dan Bahan,8.1,Asas Jirim,8.1.1,Menerangkan zarah subatom dalam atom
4,Penerokaan Unsur dalam Alam,8.0,Unsur dan Bahan,8.1,Asas Jirim,8.1.2,"Membandingkan atom, molekul dan ion"
4,Penerokaan Unsur dalam Alam,8.0,Unsur dan Bahan,8.1,Asas Jirim,8.1.3,Menerangkan kewujudan isotop dan kegunaannya
4,Penerokaan Unsur dalam Alam,8.0,Unsur dan Bahan,8.2,Jadual Berkala Unsur Moden,8.2.1,Menerangkan perkembangan Jadual Berkala Unsur Moden
4,Penerokaan Unsur dalam Alam,8.0,Unsur dan Bahan,8.2,Jadual Berkala Unsur Moden,8.2.2,Menerangkan prinsip susunan unsur dalam Jadual Berkala Unsur Moden
4,Penerokaan Unsur dalam Alam,8.0,Unsur dan Bahan,8.2,Jadual Berkala Unsur Moden,8.2.3,Menerangkan kumpulan dan kala dalam Jadual Berkala Unsur Moden
4,Penerokaan Unsur dalam Alam,9.0,Kimia Industri,9.1,Aloi,9.1.1,Menerangkan maksud aloi
4,Penerokaan Unsur dalam Alam,9.0,Kimia Industri,9.1,Aloi,9.1.2,Menjalankan eksperimen untuk membandingkan ciri-ciri aloi dan logam tulennya
4,Penerokaan Unsur dalam Alam,9.0,Kimia Industri,9.1,Aloi,9.1.3,Mewajarkan penggunaan aloi dalam kehidupan harian
4,Penerokaan Unsur dalam Alam,9.0,Kimia Industri,9.2,Kaca dan Seramik,9.2.1,Menerangkan komposisi kaca dan seramik
4,Penerokaan Unsur dalam Alam,9.0,Kimia Industri,9.2,Kaca dan Seramik,9.2.2,Mewajarkan penggunaan kaca dan seramik dalam kehidupan harian
4,Penerokaan Unsur dalam Alam,9.0,Kimia Industri,9.3,Polimer,9.3.1,Menerangkan maksud polimer
4,Penerokaan Unsur dalam Alam,9.0,Kimia Industri,9.3,Polimer,9.3.2,Menerangkan kegunaan polimer dalam kehidupan harian
4,Penerokaan Unsur dalam Alam,9.0,Kimia Industri,9.3,Polimer,9.3.3,Mewajarkan kepentingan penggunaan polimer secara lestari
4,Penerokaan Unsur dalam Alam,10.0,Kimia dalam Perubatan dan Kesihatan,10.1,"Perubatan Tradisional, Moden dan Komplementari",10.1.1,"Menerangkan perubatan tradisional, perubatan moden dan perubatan komplementari"
4,Penerokaan Unsur dalam Alam,10.0,Kimia dalam Perubatan dan Kesihatan,10.1,"Perubatan Tradisional, Moden dan Komplementari",10.1.2,"Mewajarkan penggunaan perubatan tradisional, moden dan komplementari"
4,Penerokaan Unsur dalam Alam,10.0,Kimia dalam Perubatan dan Kesihatan,10.2,Radikal Bebas,10.2.1,Menerangkan maksud radikal bebas
